Company,Year,Dividend_Yield_%,Dividend_Payout_%,Price_Begin,Price_End,Capital_Gain_%,Total_Shareholder_Return_%,YEAR,IPC_%,Interest_Rate_%,EURUSD_Change_%,Notes
"ALTRI SGPS,2016,11,""56,82"",2.98108601570129,2.44044804573059,-18.1356045120194,-7.1356045120194,2016,""0,61"",0,0.904179,"
"ALTRI SGPS,2017,8,""57,69"",2.45055294036865,3.26593089103699,33.2732232483691,41.2732232483691,2017,""1,37"",0,0.886758,"
"ALTRI SGPS,2018,10,""41,10"",3.22108793258667,3.66319894790649,13.725518351956,23.725518351956,2018,""0,99"",0,0.847541,"
"ALTRI SGPS,2019,10,""90,00"",3.6821460723877,3.5874080657959,-2.57290190908596,7.42709809091404,2019,""0,34"",0,0.892882,"
"ALTRI SGPS,2020,2,""176,47"",3.61898803710938,3.25898408889771,-9.94764128867414,-7.94764128867414,2020,""-0,01"",0,0.876819,"
"ALTRI SGPS,2021,75,""70,00"",3.30319499969482,3.5431969165802,7.26575079302158,82.2657507930216,2021,""1,27"",0,0.845662,"
"ALTRI SGPS,2022,2,""32,88"",3.55582904815674,4.24680519104004,19.4322092970551,21.4322092970551,2022,""7,83"",""1,34"",0.951098,"
"ALTRI SGPS,2023,4.53,""80,65"",4.26801681518555,4.59999990463257,7.77839225623081,12.3083922562308,2023,""4,31"",""3,96"",0.924224,"
"ALTRI SGPS,2024,4.65,""49,02"",4.59999990463257,5.30000019073486,15.2173978394508,19.8673978394508,2024,""2,42"",""3,84"",0.924286,"
B.COM.PORTUGUES,2016,12,,0.622630000114441,0.184459000825882,-70.3742189113955,-58.3742189113955,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2017,0,,0.183942005038261,0.272000014781952,47.8727029888435,47.8727029888435,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2018,0,,0.272799998521805,0.229499995708466,-15.8724351348845,-15.8724351348845,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2019,2,,0.229399994015694,0.202800005674362,-11.59546165442,-9.59546165441998,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2020,1,,0.203400000929832,0.123199999332428,-39.429695787008,-38.429695787008,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2021,1,,0.124300003051758,0.140900000929832,13.3547847711335,14.3547847711335,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2022,3,,0.142000004649162,0.14640000462532,3.09859143105605,6.09859143105606,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2023,0,,0.148000001907349,0.274399995803833,85.4054001807471,85.4054001807471,,,,,Nao pagam div na serie 
B.COM.PORTUGUES,2024,5.09,,0.275900006294251,0.465000003576279,68.539323293944,73.629323293944,,,,,Nao pagam div na serie 
"CORTICEIRA AMORIM,2016,3,""58,02"",5.8600001335144,8.5,45.0511912343987,48.0511912343987,,,,,"
"CORTICEIRA AMORIM,2017,2,""33,67"",8.55000019073486,10.3000001907349,20.46783580071,22.46783580071,,,,,"
"CORTICEIRA AMORIM,2018,3,""49,17"",10.5,9,-14.2857142857143,-11.2857142857143,,,,,"
"CORTICEIRA AMORIM,2019,2,""46,40"",8.71000003814697,11.3000001907349,29.7359373277214,31.7359373277214,,,,,"
"CORTICEIRA AMORIM,2020,2,""32,8"",11.3000001907349,11.6000003814697,2.65486889974427,4.65486889974427,,,,,"
"CORTICEIRA AMORIM,2021,3,""55,8"",11.6000003814697,11.2799997329712,-2.75862618944148,0.241373810558523,,,,,"
"CORTICEIRA AMORIM,2022,4,""51,6"",11.3000001907349,8.72000026702881,-22.8318573465287,-18.8318573465287,,,,,"
"CORTICEIRA AMORIM,2023,3,""39,2"",8.81999969482422,9.14000034332275,3.628125391958,6.628125391958,,,,,"
"CORTICEIRA AMORIM,2024,2,""43,4"",9.25,7.96999979019165,-13.8378401060362,-11.8378401060362,,,,,"
CTT CORREIOS PORT,2016,14,,9.08152675628662,6.65118598937988,-26.7613676877002,-12.7613676877002,,,,,
CTT CORREIOS PORT,2017,13,,6.64396190643311,3.61919498443604,-45.5265542547482,-32.5265542547482,,,,,
CTT CORREIOS PORT,2018,3,,3.64293003082275,3.04024696350098,-16.5439100455537,-13.5439100455537,,,,,
CTT CORREIOS PORT,2019,0,,3.01341509819031,3.29205298423767,9.24658160154232,9.24658160154232,,,,,
CTT CORREIOS PORT,2020,2,,3.27966904640198,2.42517995834351,-26.0541254611012,-24.0541254611012,,,,,
CTT CORREIOS PORT,2021,4,,2.45614004135132,4.70072221755981,91.3865715479958,95.3865715479958,,,,,
CTT CORREIOS PORT,2022,8,,4.72652196884155,3.07999992370605,-34.8358064553554,-26.8358064553554,,,,,
CTT CORREIOS PORT,2023,3.4,,3.11500000953674,3.49000000953674,12.0385232376217,15.4385232376217,,,,,
CTT CORREIOS PORT,2024,2.5,,3.49000000953674,5.30000019073486,51.8624692335854,54.3624692335854,,,,,
EDP,2016,8,,3.21643590927124,2.82843089103699,-12.0631975633603,-4.06319756336027,,,,,
EDP,2017,8,,2.8245210647583,2.81963491439819,-0.172990402552566,7.82700959744743,,,,,
EDP,2018,6,,2.82647609710693,2.97991895675659,5.42876905298142,11.4287690529814,,,,,
EDP,2019,4,,2.95939493179321,3.77645397186279,27.6089896381113,31.6089896381113,,,,,
EDP,2020,5,,3.773521900177,5.1560001373291,36.6362849805444,41.6362849805444,,,,,
EDP,2021,5,,5.23400020599365,4.83199977874756,-7.68055810899181,-2.68055810899181,,,,,
EDP,2022,2,,4.84700012207031,4.6560001373291,-3.94058138912587,-1.94058138912587,,,,,
EDP,2023,4,,4.67500019073486,4.55499982833862,-2.56685256685257,1.43314743314743,,,,,
EDP,2024,6,,4.57499980926514,3.09899997711182,-32.2622927582243,-26.2622927582243,,,,,
EDP RENOVAVEIS,2016,2,,6.92915821075439,5.86350679397583,-15.3792334417278,-13.3792334417278,,,,,
EDP RENOVAVEIS,2017,2,,5.84893608093262,6.7679009437561,15.7116584983599,17.7116584983599,,,,,
EDP RENOVAVEIS,2018,1,,6.67367315292358,7.55281114578247,13.1732251896957,14.1732251896957,,,,,
EDP RENOVAVEIS,2019,1,,7.2662410736084,10.1999378204346,40.3743382184443,41.3743382184443,,,,,
EDP RENOVAVEIS,2020,1,,10.1805086135864,22.1484375,117.557278724186,118.557278724186,,,,,
EDP RENOVAVEIS,2021,1,,22.4398632049561,21.2741565704346,-5.19480276628436,-4.19480276628436,,,,,
EDP RENOVAVEIS,2022,3,,21.2547283172607,19.9918785095215,-5.94150058701861,-2.94150058701861,,,,,
EDP RENOVAVEIS,2023,1,,20.1278781890869,18.2355461120605,-9.40154774015061,-8.40154774015061,,,,,
EDP RENOVAVEIS,2024,1.5,,18.3093738555908,9.59500026702881,-47.5951480225035,-46.0951480225035,,,,,
GALP ENERGIA-NOM,2016,4,,11.0358266830444,14.5672922134399,32.0000089872858,36.0000089872858,,,,,
GALP ENERGIA-NOM,2017,4,,14.5621585845947,15.7324695587158,8.03665862668989,12.0366586266899,,,,,
GALP ENERGIA-NOM,2018,5,,15.7991991043091,14.161789894104,-10.3638747723515,-5.36387477235153,,,,,
GALP ENERGIA-NOM,2019,6,,14.1412582397461,15.2961702346802,8.16696771499463,14.1669677149946,,,,,
GALP ENERGIA-NOM,2020,10,,15.337233543396,8.98675727844238,-41.4056175579855,-31.4056175579855,,,,,
GALP ENERGIA-NOM,2021,1,,9.08530902862549,8.7465353012085,-3.72880797284498,-2.72880797284498,,,,,
GALP ENERGIA-NOM,2022,3,,8.7773323059082,12.9452819824219,47.4853808794289,50.4853808794289,,,,,
GALP ENERGIA-NOM,2023,4.89,,12.9658136367798,13.69469165802,5.62153707942127,10.5115370794213,,,,,
GALP ENERGIA-NOM,2024,3.3,,13.8178825378418,16.6550006866455,20.5322207728568,23.8322207728568,,,,,
IBERSOL, SGPS,2016,1,,6.10066604614258,8.46636867523193,38.7777762492864,39.7777762492864,,,,,
IBERSOL, SGPS,2017,1,,8.40536212921143,10.2948741912842,22.47984123737,23.47984123737,,,,,
IBERSOL, SGPS,2018,1,,10.3372402191162,8.03254318237305,-22.2950902551455,-21.2950902551455,,,,,
IBERSOL, SGPS,2019,0,,7.95120096206665,8.13422107696533,2.30179209118004,2.30179209118004,,,,,
IBERSOL, SGPS,2020,0,,8.15455722808838,5.49059915542603,-32.6683349953857,-32.6683349953857,,,,,
IBERSOL, SGPS,2021,2,,5.28724384307861,5.62517404556274,6.39142457797754,8.39142457797754,,,,,
IBERSOL, SGPS,2022,2,,5.71204900741577,5.99439382553101,4.94296911228659,6.94296911228659,,,,,
IBERSOL, SGPS,2023,10.5,,5.99439382553101,6.67999982833862,11.4374534400379,21.9374534400379,,,,,
IBERSOL, SGPS,2024,6.65,,6.67999982833862,7.5,12.2754519870297,18.9254519870297,,,,,
"J.MARTINS, SGPS,2016,4,""64,50"",11.9099998474121,14.7399997711182,23.7615445840747,27.7615445840747,,,,,"
"J.MARTINS, SGPS,2017,6,""47,40"",14.664999961853,16.1949996948242,10.4330019567069,16.4330019567069,,,,,"
"J.MARTINS, SGPS,2018,2,""88,48"",16.2649993896484,10.3400001525879,-36.4279093722647,-34.4279093722647,,,,,"
"J.MARTINS, SGPS,2019,3,""64,23"",10.2799997329712,14.664999961853,42.6556453578278,45.6556453578278,,,,,"
"J.MARTINS, SGPS,2020,2,""37,98"",14.6999998092651,13.8199996948242,-5.98639541400722,-3.98639541400722,,,,,"
"J.MARTINS, SGPS,2021,4,""54,38"",13.8050003051758,20.1000003814697,45.5994200444445,49.5994200444445,,,,,"
"J.MARTINS, SGPS,2022,13,""98,22"",20.3700008392334,20.1800003051758,-0.932746815069683,12.0672531849303,,,,,"
"J.MARTINS, SGPS,2023,2.38,""100,87"",20.2999992370605,23.0400009155273,13.4975457214034,15.8775457214034,,,,,"
"J.MARTINS, SGPS,2024,3.21,""28,58"",22.9400005340576,18.2199993133545,-20.575418966079,-17.365418966079,,,,,"
MOTA ENGIL,2016,7,,1.92499995231628,1.61000001430511,-16.363633548777,-9.36363354877704,,,,,
MOTA ENGIL,2017,13,,1.61199998855591,3.66300010681152,127.233258859572,140.233258859572,,,,,
MOTA ENGIL,2018,9,,3.65000009536743,1.61000001430511,-55.8904117194813,-46.8904117194813,,,,,
MOTA ENGIL,2019,3,,1.60599994659424,1.87000000476837,16.4383603333228,19.4383603333228,,,,,
MOTA ENGIL,2020,9,,1.87999999523163,1.3639999628067,-27.4468103049837,-18.4468103049837,,,,,
MOTA ENGIL,2021,9,,1.37199997901917,1.27600002288818,-6.99708145765507,2.00291854234493,,,,,
MOTA ENGIL,2022,3,,1.27999997138977,1.16999995708466,-8.5937513096724,-5.5937513096724,,,,,
MOTA ENGIL,2023,4.89,,1.17999994754791,3.96000003814697,235.593238489206,240.483238489206,,,,,
MOTA ENGIL,2024,3,,4.01000022888184,2.91400003433228,-27.3316741145218,-24.3316741145218,,,,,
"NOS, SGPS,2016,4,""75,70"",7.15799999237061,5.63800001144409,-21.2349815946719,-17.2349815946719,,,,,"
"NOS, SGPS,2017,5,""99,6"",5.62799978256226,5.48099994659424,-2.61193748484996,2.38806251515004,,,,,"
"NOS, SGPS,2018,7,""97,7"",5.46500015258789,5.29500007629395,-3.11070579226688,3.88929420773312,,,,,"
"NOS, SGPS,2019,10,""98,7"",5.25,4.80000019073486,-8.57142493838356,1.42857506161644,,,,,"
NOS, SGPS,2020,8,156,4.83799982070923,2.85800004005432,-40.9259994632379,-32.9259994632379,,,,,
NOS, SGPS,2021,4,100,2.85999989509583,3.41000008583069,19.2307766052011,23.2307766052011,,,,,
NOS, SGPS,2022,6,127,3.41199994087219,3.78399991989136,10.9026959397916,16.9026959397916,,,,,
NOS, SGPS,2023,10.08,125,3.78999996185303,3.20000004768372,-15.567280213925,-5.487280213925,,,,,
NOS, SGPS,2024,9.72,114,3.2039999961853,3.32999992370605,3.93258201219626,13.6525820121963,,,,,
NOVABASE, SGPS,2016,8,,2.19361901283264,2.61345100402832,19.1387833867079,27.1387833867079,,,,,
NOVABASE, SGPS,2017,20,,2.61345100402832,3.20016503334045,22.4497810905115,42.4497810905115,,,,,
NOVABASE, SGPS,2018,0,,3.22220611572266,2.12014889717102,-34.201946708939,-34.201946708939,,,,,
NOVABASE, SGPS,2019,0,,2.15163588523865,2.70791292190552,25.8536790766144,25.8536790766144,,,,,
NOVABASE, SGPS,2020,0,,2.70791292190552,3.36914706230164,24.418589499208,24.418589499208,,,,,
NOVABASE, SGPS,2021,14,,3.49509692192078,5.3738431930542,53.7537674377549,67.7537674377549,,,,,
NOVABASE, SGPS,2022,0,,5.41582584381104,4.24029779434204,-21.7054256058166,-21.7054256058166,,,,,
NOVABASE, SGPS,2023,1.96,,4.28228092193604,5.3600001335144,25.1669433001871,27.1269433001871,,,,,
NOVABASE, SGPS,2024,30.34,,5.30000019073486,5.75,8.49056213340896,38.830562133409,,,,,
PHAROL,2016,0,,0.268999993801117,0.207000002264977,-23.0483245222599,-23.0483245222599,,,,Nao pagam div na serie ,
PHAROL,2017,0,,0.206000000238419,0.25,21.3592231605131,21.3592231605131,,,,Nao pagam div na serie ,
PHAROL,2018,0,,0.254999995231628,0.163200005888939,-35.9999964938444,-35.9999964938444,,,,Nao pagam div na serie ,
PHAROL,2019,0,,0.164599999785423,0.0996000021696091,-39.4896705349635,-39.4896705349635,,,,Nao pagam div na serie ,
PHAROL,2020,0,,0.100000001490116,0.124799996614456,24.7999947547913,24.7999947547913,,,,Nao pagam div na serie ,
PHAROL,2021,4,,0.123000003397465,0.0750999972224236,-38.9430933755799,-34.9430933755799,,,,Nao pagam div na serie ,
PHAROL,2022,2,,0.0759999975562096,0.0522999987006187,-31.1842100232468,-29.1842100232468,,,,Nao pagam div na serie ,
PHAROL,2023,0,,0.0546000003814697,0.0375999994575977,-31.1355326100721,-31.1355326100721,,,,Nao pagam div na serie ,
PHAROL,2024,0,,0.0386000014841557,0.0467999987304211,21.2435153652295,21.2435153652295,,,,Nao pagam div na serie ,
RAMADA,2016,29,,5.30000019073486,5.1100001335144,-3.58490661099608,25.4150933890039,,,,,
RAMADA,2017,10,,5.1100001335144,10.5299997329712,106.066525593791,116.066525593791,,,,,
RAMADA,2018,0,,10.6000003814697,7.5,-29.2452855651681,-29.2452855651681,,,,,
RAMADA,2019,8,,7.59999990463257,5.84000015258789,-23.1578917648653,-15.1578917648653,,,,,
RAMADA,2020,9,,5.84000015258789,4.80000019073486,-17.8082180595864,-8.80821805958635,,,,,
RAMADA,2021,7,,5,7.07999992370606,41.5999984741211,48.5999984741211,,,,,
RAMADA,2022,5,,7.17999982833862,6.53999996185303,-8.91364737864743,-3.91364737864743,,,,,
RAMADA,2023,11.05,,6.80000019073486,6.38000011444092,-6.17647153695972,4.87352846304028,,,,,
RAMADA,2024,7.95,,6.42000007629395,6.94000005722046,8.09968808017044,16.0496880801704,,,,,
"REN,2016,7,""57,9"",2.60143804550171,2.54392194747925,-2.21093476056119,4.78906523943881,,,,,"
"REN,2017,6,""73,5"",2.52600693702698,2.47900009155273,-1.86091513784869,4.13908486215131,,,,,"
"REN,2018,7,""91,9"",2.48600006103516,2.43400001525879,-2.09171538614986,4.90828461385014,,,,,"
"REN,2019,1,""104,4"",2.45600008964539,2.72000002861023,10.7491827902564,11.7491827902564,,,,,"
"REN,2020,9,""79,6"",2.72499990463257,2.36500000953674,-13.2110057869659,-4.21100578696595,,,,,"
"REN,2021,9,""98,6"",2.38000011444092,2.54500007629395,6.93277117307145,15.9327711730714,,,,,"
"REN,2022,9,""90,6"",2.57500004768372,2.51999998092651,-2.13592488305685,6.86407511694315,,,,,"
"REN,2023,6.62,""91,1"",2.54500007629395,2.32500004768372,-8.64440165088701,-2.02440165088701,,,,,"
REN,2024,6.75,-,2.33500003814697,2.26500010490418,-2.99785576441998,3.75214423558002,,,,,
SEMAPA,2016,10,,12.5699996948242,13.3999996185303,6.60302262415975,16.6030226241598,,,,,
SEMAPA,2017,2,,13.3249998092651,17.7950000762939,33.5459687130406,35.5459687130406,,,,,
SEMAPA,2018,6,,17.9799995422363,13.1000003814697,-27.1412640990514,-21.1412640990514,,,,,
SEMAPA,2019,9,,12.8000001907349,13.7200002670288,7.18750048894435,16.1875004889443,,,,,
SEMAPA,2020,0,,13.8000001907349,9,-34.7826095970457,-34.7826095970457,,,,,
SEMAPA,2021,4,,8.97000026702881,11.6999998092651,30.4347765994059,34.4347765994059,,,,,
SEMAPA,2022,6,,11.6400003433228,12.3599996566772,6.18556092884926,12.1855609288493,,,,,
SEMAPA,2023,7.09,,12.5200004577637,13.3999996185303,7.02874703347884,14.1187470334788,,,,,
SEMAPA,2024,4.41,,13.460000038147,14.0600004196167,4.45765512458593,8.86765512458593,,,,,
SONAE,2016,17,,1.04499995708466,0.874000012874603,-16.3636316968958,0.636368303104174,,,,,
SONAE,2017,13,,0.874000012874603,1.12600004673004,28.8329553939714,41.8329553939713,,,,,
SONAE,2018,5,,1.13100004196167,0.810000002384186,-28.3819653110466,-23.3819653110466,,,,,
SONAE,2019,9,,0.804499983787537,0.910000026226044,13.1137407786908,22.1137407786908,,,,,
SONAE,2020,9,,0.91049998998642,0.661499977111816,-27.3476129174166,-18.3476129174166,,,,,
SONAE,2021,8,,0.668500006198883,1.00300002098084,50.03739890504,58.03739890504,,,,,
SONAE,2022,7,,1.02400004863739,0.935000002384186,-8.69141035409465,-1.69141035409465,,,,,
SONAE,2023,5.94,,0.938499987125397,0.904500007629395,-3.62280020910212,2.31719979089789,,,,,
SONAE,2024,6.17,,0.91049998998642,0.912000000476837,0.164745799770943,6.33474579977094,,,,,
THE NAVIGATOR CO.,2016,12,,3.55999994277954,3.26500010490418,-8.2865124330603,3.7134875669397,,,,,
THE NAVIGATOR CO.,2017,0,,3.26500010490418,4.2519998550415,30.2297004111826,30.2297004111826,,,,,
THE NAVIGATOR CO.,2018,6,,4.32200002670288,3.59999990463257,-16.7052317818032,-10.7052317818032,,,,,
THE NAVIGATOR CO.,2019,5,,3.59999990463257,3.58800005912781,-0.333329050629114,4.66667094937089,,,,,
THE NAVIGATOR CO.,2020,11.16,,3.62199997901917,2.49799990653992,-31.0325808666522,-19.8725808666522,,,,,
THE NAVIGATOR CO.,2021,6.28,,2.52999997138977,3.34999990463257,32.4110649215683,38.6910649215683,,,,,
THE NAVIGATOR CO.,2022,10.18,,3.34999990463257,3.4539999961853,3.10448043323575,13.2844804332358,,,,,
THE NAVIGATOR CO.,2023,7.93,,3.4779999256134,3.54800009727478,2.0126559275021,9.9426559275021,,,,,
THE NAVIGATOR CO.,2024,5.87,,3.56599998474121,3.55800008773804,-0.224338110976027,5.64566188902397,,,,,
